nohup: ignoring input
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]Loading checkpoint shards:  50%|█████     | 1/2 [00:05<00:05,  5.20s/it]Loading checkpoint shards: 100%|██████████| 2/2 [00:07<00:00,  3.22s/it]Loading checkpoint shards: 100%|██████████| 2/2 [00:07<00:00,  3.52s/it]
Found cached dataset csv (/data/jc/hf/mrm8488___csv/mrm8488--fake-news-d4fd5c02f3284619/0.0.0/6954658bab30a358235fa864b05cf819af0e179325c740e4bc853bcc7ec513e1)
/home/jkl6486/miniconda3/envs/sbit/lib/python3.11/site-packages/transformers/optimization.py:457: FutureWarning: This implementation of AdamW is deprecated and will be removed in a future version. Use the PyTorch implementation torch.optim.AdamW instead, or set `no_deprecation_warning=True` to disable this warning
  warnings.warn(
######Start training######
  0%|          | 0/11225 [00:00<?, ?it/s]  0%|          | 1/11225 [00:03<11:25:00,  3.66s/it]  0%|          | 2/11225 [00:05<8:45:42,  2.81s/it]   0%|          | 3/11225 [00:08<8:40:16,  2.78s/it]  0%|          | 4/11225 [00:11<8:39:43,  2.78s/it]  0%|          | 5/11225 [00:14<8:35:55,  2.76s/it]  0%|          | 6/11225 [00:16<8:14:05,  2.64s/it]  0%|          | 7/11225 [00:18<7:58:59,  2.56s/it]  0%|          | 8/11225 [00:21<7:52:53,  2.53s/it]  0%|          | 9/11225 [00:23<7:48:47,  2.51s/it]  0%|          | 10/11225 [00:26<7:45:56,  2.49s/it]  0%|          | 11/11225 [00:28<7:44:57,  2.49s/it]  0%|          | 12/11225 [00:31<7:44:33,  2.49s/it]  0%|          | 13/11225 [00:33<7:44:14,  2.48s/it]  0%|          | 14/11225 [00:36<7:44:27,  2.49s/it]  0%|          | 15/11225 [00:38<7:44:18,  2.49s/it]  0%|          | 16/11225 [00:41<7:44:13,  2.48s/it]  0%|          | 17/11225 [00:43<7:44:01,  2.48s/it]  0%|          | 18/11225 [00:46<8:01:44,  2.58s/it]  0%|          | 19/11225 [00:49<8:12:30,  2.64s/it]  0%|          | 20/11225 [00:51<8:17:46,  2.67s/it]  0%|          | 21/11225 [00:54<8:26:46,  2.71s/it]  0%|          | 22/11225 [00:57<8:26:37,  2.71s/it]  0%|          | 23/11225 [01:00<8:27:20,  2.72s/it]  0%|          | 24/11225 [01:03<8:29:18,  2.73s/it]  0%|          | 25/11225 [01:05<8:31:06,  2.74s/it]  0%|          | 26/11225 [01:08<8:36:33,  2.77s/it]  0%|          | 27/11225 [01:11<8:33:27,  2.75s/it]  0%|          | 28/11225 [01:14<8:32:17,  2.75s/it]  0%|          | 29/11225 [01:16<8:35:41,  2.76s/it]  0%|          | 30/11225 [01:19<8:33:40,  2.75s/it]  0%|          | 31/11225 [01:22<8:20:44,  2.68s/it]  0%|          | 32/11225 [01:24<8:06:35,  2.61s/it]  0%|          | 33/11225 [01:27<7:59:42,  2.57s/it]  0%|          | 34/11225 [01:29<7:55:05,  2.55s/it]  0%|          | 35/11225 [01:32<7:51:39,  2.53s/it]  0%|          | 36/11225 [01:34<7:50:49,  2.52s/it]  0%|          | 37/11225 [01:37<7:50:25,  2.52s/it]  0%|          | 38/11225 [01:39<7:51:01,  2.53s/it]  0%|          | 39/11225 [01:42<7:50:10,  2.52s/it]  0%|          | 40/11225 [01:44<7:50:17,  2.52s/it]  0%|          | 41/11225 [01:47<7:50:05,  2.52s/it]  0%|          | 42/11225 [01:49<7:56:16,  2.56s/it]  0%|          | 43/11225 [01:52<8:07:03,  2.61s/it]  0%|          | 44/11225 [01:55<8:15:55,  2.66s/it]  0%|          | 45/11225 [01:58<8:23:26,  2.70s/it]  0%|          | 46/11225 [02:00<8:27:48,  2.73s/it]  0%|          | 47/11225 [02:03<8:28:16,  2.73s/it]  0%|          | 48/11225 [02:06<8:32:47,  2.75s/it]  0%|          | 49/11225 [02:09<8:36:06,  2.77s/it]  0%|          | 50/11225 [02:11<8:35:52,  2.77s/it]  0%|          | 51/11225 [02:14<8:37:07,  2.78s/it]  0%|          | 52/11225 [02:17<8:41:42,  2.80s/it]  0%|          | 53/11225 [02:20<8:49:01,  2.84s/it]  0%|          | 54/11225 [02:23<8:52:24,  2.86s/it]  0%|          | 55/11225 [02:26<8:58:01,  2.89s/it]  0%|          | 56/11225 [02:29<8:58:52,  2.89s/it]  1%|          | 57/11225 [02:31<8:42:04,  2.80s/it]  1%|          | 58/11225 [02:34<8:43:39,  2.81s/it]  1%|          | 59/11225 [02:37<8:43:00,  2.81s/it]  1%|          | 60/11225 [02:40<8:45:49,  2.83s/it]  1%|          | 61/11225 [02:43<8:31:49,  2.75s/it]  1%|          | 62/11225 [02:45<8:15:58,  2.67s/it]  1%|          | 63/11225 [02:48<8:07:52,  2.62s/it]  1%|          | 64/11225 [02:50<8:02:05,  2.59s/it]  1%|          | 65/11225 [02:53<7:58:05,  2.57s/it]  1%|          | 66/11225 [02:55<7:57:02,  2.56s/it]  1%|          | 67/11225 [02:58<7:56:08,  2.56s/it]  1%|          | 68/11225 [03:00<7:54:53,  2.55s/it]  1%|          | 69/11225 [03:03<7:54:13,  2.55s/it]  1%|          | 70/11225 [03:05<7:53:46,  2.55s/it]  1%|          | 71/11225 [03:08<7:53:58,  2.55s/it]  1%|          | 72/11225 [03:10<8:00:25,  2.58s/it]  1%|          | 73/11225 [03:13<8:15:20,  2.67s/it]  1%|          | 74/11225 [03:16<8:21:07,  2.70s/it]  1%|          | 75/11225 [03:19<8:22:56,  2.71s/it]  1%|          | 76/11225 [03:22<8:30:41,  2.75s/it]  1%|          | 77/11225 [03:24<8:33:59,  2.77s/it]  1%|          | 78/11225 [03:27<8:37:52,  2.79s/it]  1%|          | 79/11225 [03:30<8:37:14,  2.78s/it]  1%|          | 80/11225 [03:33<8:36:56,  2.78s/it]  1%|          | 81/11225 [03:36<8:39:06,  2.79s/it]  1%|          | 82/11225 [03:39<8:39:12,  2.80s/it]  1%|          | 83/11225 [03:41<8:37:57,  2.79s/it]  1%|          | 84/11225 [03:44<8:38:56,  2.79s/it]  1%|          | 85/11225 [03:47<8:24:46,  2.72s/it]  1%|          | 86/11225 [03:49<8:10:57,  2.64s/it]  1%|          | 87/11225 [03:52<8:04:23,  2.61s/it]  1%|          | 88/11225 [03:54<7:59:54,  2.59s/it]  1%|          | 89/11225 [03:57<7:56:50,  2.57s/it]  1%|          | 90/11225 [03:59<7:56:03,  2.57s/it]  1%|          | 91/11225 [04:02<7:55:20,  2.56s/it]  1%|          | 92/11225 [04:04<7:54:44,  2.56s/it]  1%|          | 93/11225 [04:07<7:54:43,  2.56s/it]  1%|          | 94/11225 [04:09<7:54:32,  2.56s/it]  1%|          | 95/11225 [04:12<7:54:24,  2.56s/it]  1%|          | 96/11225 [04:15<8:02:35,  2.60s/it]  1%|          | 97/11225 [04:18<8:13:10,  2.66s/it]  1%|          | 98/11225 [04:20<8:20:48,  2.70s/it]  1%|          | 99/11225 [04:23<8:24:40,  2.72s/it]  1%|          | 100/11225 [04:26<8:27:44,  2.74s/it]  1%|          | 101/11225 [04:29<8:30:33,  2.75s/it]  1%|          | 102/11225 [04:32<8:36:56,  2.79s/it]  1%|          | 103/11225 [04:34<8:38:51,  2.80s/it]  1%|          | 104/11225 [04:37<8:40:36,  2.81s/it]  1%|          | 105/11225 [04:40<8:39:02,  2.80s/it]  1%|          | 106/11225 [04:43<8:41:36,  2.81s/it]  1%|          | 107/11225 [04:46<8:44:20,  2.83s/it]  1%|          | 108/11225 [04:49<8:44:34,  2.83s/it]  1%|          | 109/11225 [04:51<8:31:00,  2.76s/it]  1%|          | 110/11225 [04:54<8:17:29,  2.69s/it]  1%|          | 111/11225 [04:56<8:09:11,  2.64s/it]  1%|          | 112/11225 [04:59<8:03:04,  2.61s/it]  1%|          | 113/11225 [05:01<7:59:56,  2.59s/it]  1%|          | 114/11225 [05:04<7:57:53,  2.58s/it]  1%|          | 115/11225 [05:06<7:57:04,  2.58s/it]  1%|          | 116/11225 [05:09<7:56:58,  2.58s/it]  1%|          | 117/11225 [05:11<7:56:15,  2.57s/it]  1%|          | 118/11225 [05:14<7:55:38,  2.57s/it]  1%|          | 119/11225 [05:17<7:54:50,  2.57s/it]  1%|          | 120/11225 [05:19<7:57:18,  2.58s/it]  1%|          | 121/11225 [05:22<8:14:34,  2.67s/it]  1%|          | 122/11225 [05:25<8:29:00,  2.75s/it]  1%|          | 123/11225 [05:28<8:39:25,  2.81s/it]  1%|          | 124/11225 [05:31<8:47:15,  2.85s/it]  1%|          | 125/11225 [05:34<8:52:24,  2.88s/it]  1%|          | 126/11225 [05:37<8:37:53,  2.80s/it]  1%|          | 127/11225 [05:39<8:37:15,  2.80s/it]  1%|          | 128/11225 [05:42<8:37:21,  2.80s/it]  1%|          | 129/11225 [05:45<8:39:08,  2.81s/it]  1%|          | 130/11225 [05:48<8:41:16,  2.82s/it]  1%|          | 131/11225 [05:51<8:40:35,  2.82s/it]  1%|          | 132/11225 [05:53<8:39:06,  2.81s/it]  1%|          | 133/11225 [05:56<8:34:56,  2.79s/it]  1%|          | 134/11225 [05:59<8:33:53,  2.78s/it]  1%|          | 135/11225 [06:02<8:33:32,  2.78s/it]  1%|          | 136/11225 [06:04<8:35:45,  2.79s/it]  1%|          | 137/11225 [06:07<8:35:39,  2.79s/it]  1%|          | 138/11225 [06:10<8:37:52,  2.80s/it]  1%|          | 139/11225 [06:12<8:16:14,  2.69s/it]  1%|          | 140/11225 [06:15<8:05:16,  2.63s/it]  1%|▏         | 141/11225 [06:18<8:00:18,  2.60s/it]  1%|▏         | 142/11225 [06:20<7:57:01,  2.58s/it]  1%|▏         | 143/11225 [06:23<7:54:43,  2.57s/it]  1%|▏         | 144/11225 [06:25<7:54:49,  2.57s/it]  1%|▏         | 145/11225 [06:28<7:54:07,  2.57s/it]  1%|▏         | 146/11225 [06:30<7:53:57,  2.57s/it]  1%|▏         | 147/11225 [06:33<7:53:39,  2.57s/it]  1%|▏         | 148/11225 [06:35<7:53:12,  2.56s/it]  1%|▏         | 149/11225 [06:38<7:53:46,  2.57s/it]  1%|▏         | 150/11225 [06:41<8:00:27,  2.60s/it]  1%|▏         | 151/11225 [06:43<8:10:46,  2.66s/it]  1%|▏         | 152/11225 [06:46<8:19:35,  2.71s/it]  1%|▏         | 153/11225 [06:49<8:24:59,  2.74s/it]  1%|▏         | 154/11225 [06:52<8:29:24,  2.76s/it]  1%|▏         | 155/11225 [06:55<8:33:13,  2.78s/it]  1%|▏         | 156/11225 [06:58<8:36:46,  2.80s/it]  1%|▏         | 157/11225 [07:00<8:39:07,  2.81s/it]  1%|▏         | 158/11225 [07:03<8:38:45,  2.81s/it]  1%|▏         | 159/11225 [07:06<8:36:53,  2.80s/it]  1%|▏         | 160/11225 [07:09<8:39:19,  2.82s/it]  1%|▏         | 161/11225 [07:12<8:38:38,  2.81s/it]  1%|▏         | 162/11225 [07:15<8:43:10,  2.84s/it]  1%|▏         | 163/11225 [07:17<8:28:16,  2.76s/it]  1%|▏         | 164/11225 [07:20<8:08:57,  2.65s/it]  1%|▏         | 165/11225 [07:22<8:02:22,  2.62s/it]  1%|▏         | 166/11225 [07:25<7:57:55,  2.59s/it]  1%|▏         | 167/11225 [07:27<7:54:46,  2.58s/it]  1%|▏         | 168/11225 [07:30<7:53:21,  2.57s/it]  2%|▏         | 169/11225 [07:32<7:52:38,  2.56s/it]  2%|▏         | 170/11225 [07:35<7:52:22,  2.56s/it]  2%|▏         | 171/11225 [07:37<7:52:31,  2.56s/it]  2%|▏         | 172/11225 [07:40<7:52:19,  2.56s/it]  2%|▏         | 173/11225 [07:43<7:52:00,  2.56s/it]  2%|▏         | 174/11225 [07:45<7:51:28,  2.56s/it]  2%|▏         | 175/11225 [07:48<8:05:27,  2.64s/it]  2%|▏         | 176/11225 [07:51<8:14:14,  2.68s/it]  2%|▏         | 177/11225 [07:54<8:22:09,  2.73s/it]  2%|▏         | 178/11225 [07:56<8:27:34,  2.76s/it]  2%|▏         | 179/11225 [07:59<8:34:43,  2.80s/it]  2%|▏         | 180/11225 [08:02<8:41:58,  2.84s/it]  2%|▏         | 181/11225 [08:05<8:47:22,  2.87s/it]  2%|▏         | 182/11225 [08:08<8:52:53,  2.90s/it]  2%|▏         | 183/11225 [08:11<8:56:09,  2.91s/it]  2%|▏         | 184/11225 [08:14<8:58:27,  2.93s/it]  2%|▏         | 185/11225 [08:16<8:32:30,  2.79s/it]  2%|▏         | 186/11225 [08:19<8:34:02,  2.79s/it]  2%|▏         | 187/11225 [08:22<8:35:03,  2.80s/it]  2%|▏         | 188/11225 [08:25<8:37:05,  2.81s/it]  2%|▏         | 189/11225 [08:28<8:40:15,  2.83s/it]  2%|▏         | 190/11225 [08:31<8:41:49,  2.84s/it]  2%|▏         | 191/11225 [08:33<8:38:39,  2.82s/it]  2%|▏         | 192/11225 [08:36<8:38:26,  2.82s/it]  2%|▏         | 193/11225 [08:39<8:21:09,  2.73s/it]  2%|▏         | 194/11225 [08:41<8:09:10,  2.66s/it]  2%|▏         | 195/11225 [08:44<8:02:21,  2.62s/it]  2%|▏         | 196/11225 [08:46<7:57:45,  2.60s/it]  2%|▏         | 197/11225 [08:49<7:54:33,  2.58s/it]  2%|▏         | 198/11225 [08:51<7:53:35,  2.58s/it]  2%|▏         | 199/11225 [08:54<7:52:48,  2.57s/it]  2%|▏         | 200/11225 [08:57<7:52:12,  2.57s/it]  2%|▏         | 201/11225 [08:59<7:51:21,  2.57s/it]  2%|▏         | 202/11225 [09:02<7:51:02,  2.56s/it]  2%|▏         | 203/11225 [09:04<7:51:01,  2.56s/it]  2%|▏         | 204/11225 [09:07<7:57:26,  2.60s/it]  2%|▏         | 205/11225 [09:10<8:03:34,  2.63s/it]  2%|▏         | 206/11225 [09:12<8:13:36,  2.69s/it]  2%|▏         | 207/11225 [09:15<8:20:03,  2.72s/it]  2%|▏         | 208/11225 [09:18<8:28:06,  2.77s/it]  2%|▏         | 209/11225 [09:21<8:30:16,  2.78s/it]  2%|▏         | 210/11225 [09:24<8:31:33,  2.79s/it]  2%|▏         | 211/11225 [09:27<8:34:14,  2.80s/it]  2%|▏         | 212/11225 [09:29<8:37:41,  2.82s/it]  2%|▏         | 213/11225 [09:32<8:40:21,  2.84s/it]  2%|▏         | 214/11225 [09:35<8:39:21,  2.83s/it]  2%|▏         | 215/11225 [09:38<8:40:42,  2.84s/it]  2%|▏         | 216/11225 [09:41<8:45:05,  2.86s/it]  2%|▏         | 217/11225 [09:44<8:38:41,  2.83s/it]  2%|▏         | 218/11225 [09:46<8:15:26,  2.70s/it]  2%|▏         | 219/11225 [09:49<8:06:01,  2.65s/it]  2%|▏         | 220/11225 [09:51<7:59:44,  2.62s/it]  2%|▏         | 221/11225 [09:54<7:55:38,  2.59s/it]  2%|▏         | 222/11225 [09:56<7:53:34,  2.58s/it]  2%|▏         | 223/11225 [09:59<7:52:55,  2.58s/it]  2%|▏         | 224/11225 [10:01<7:51:21,  2.57s/it]  2%|▏         | 225/11225 [10:04<7:50:46,  2.57s/it]  2%|▏         | 226/11225 [10:06<7:50:21,  2.57s/it]  2%|▏         | 227/11225 [10:09<7:49:55,  2.56s/it]  2%|▏         | 228/11225 [10:12<7:49:33,  2.56s/it]  2%|▏         | 229/11225 [10:14<7:57:41,  2.61s/it]  2%|▏         | 230/11225 [10:17<8:03:24,  2.64s/it]  2%|▏         | 231/11225 [10:20<8:11:04,  2.68s/it]  2%|▏         | 232/11225 [10:23<8:21:09,  2.74s/it]  2%|▏         | 233/11225 [10:25<8:28:01,  2.77s/it]  2%|▏         | 234/11225 [10:28<8:33:34,  2.80s/it]  2%|▏         | 235/11225 [10:31<8:33:11,  2.80s/it]  2%|▏         | 236/11225 [10:34<8:31:29,  2.79s/it]  2%|▏         | 237/11225 [10:37<8:30:13,  2.79s/it]  2%|▏         | 238/11225 [10:39<8:30:13,  2.79s/it]  2%|▏         | 239/11225 [10:42<8:39:10,  2.84s/it]  2%|▏         | 240/11225 [10:45<8:44:16,  2.86s/it]  2%|▏         | 241/11225 [10:48<8:47:18,  2.88s/it]  2%|▏         | 242/11225 [10:51<8:52:01,  2.91s/it]Epoch 0, Loss: 2.21929931640625
Epoch 0, Loss: 2.2343735694885254
Epoch 0, Loss: 1.8845460414886475
Epoch 0, Loss: 2.1739699840545654
Epoch 0, Loss: 2.017885684967041
Epoch 0, Loss: 2.571011543273926
Epoch 0, Loss: 2.1469993591308594
Epoch 0, Loss: 2.06162428855896
Epoch 0, Loss: 1.258346676826477
Epoch 0, Loss: 2.0088744163513184
Epoch 0, Loss: 2.1153414249420166
Epoch 0, Loss: 1.7577524185180664
Epoch 0, Loss: 2.360722541809082
Epoch 0, Loss: 2.0815048217773438
Epoch 0, Loss: 1.890990972518921
Epoch 0, Loss: 1.8499845266342163
Epoch 0, Loss: 2.210742712020874
Epoch 0, Loss: 1.9546960592269897
Epoch 0, Loss: 1.4910238981246948
Epoch 0, Loss: 1.5304874181747437
Epoch 0, Loss: 1.6399368047714233
Epoch 0, Loss: 1.9743789434432983
Epoch 0, Loss: 1.92324697971344
Epoch 0, Loss: 1.3152412176132202
Epoch 0, Loss: 1.6268783807754517
Epoch 0, Loss: 1.856352686882019
Epoch 0, Loss: 2.066166877746582
Epoch 0, Loss: 1.4177193641662598
Epoch 0, Loss: 1.8851737976074219
Epoch 0, Loss: 1.3564471006393433
Epoch 0, Loss: 2.1073784828186035
Epoch 0, Loss: 1.372982382774353
Epoch 0, Loss: 1.7398799657821655
Epoch 0, Loss: 1.4437885284423828
Epoch 0, Loss: 2.0148141384124756
Epoch 0, Loss: 1.549385666847229
Epoch 0, Loss: 1.7001421451568604
Epoch 0, Loss: 1.5324950218200684
