nohup: ignoring input

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [00:05<00:05,  5.27s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:07<00:00,  3.26s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:07<00:00,  3.56s/it]
Found cached dataset csv (/data/jc/hf/mrm8488___csv/mrm8488--fake-news-d4fd5c02f3284619/0.0.0/6954658bab30a358235fa864b05cf819af0e179325c740e4bc853bcc7ec513e1)
/home/jkl6486/miniconda3/envs/sbit/lib/python3.11/site-packages/transformers/optimization.py:457: FutureWarning: This implementation of AdamW is deprecated and will be removed in a future version. Use the PyTorch implementation torch.optim.AdamW instead, or set `no_deprecation_warning=True` to disable this warning
  warnings.warn(
######Start training######

  0%|          | 0/11225 [00:00<?, ?it/s]
  0%|          | 1/11225 [00:03<10:32:04,  3.38s/it]
  0%|          | 2/11225 [00:05<7:57:53,  2.55s/it] 
  0%|          | 3/11225 [00:07<7:54:00,  2.53s/it]
  0%|          | 4/11225 [00:10<7:52:20,  2.53s/it]
  0%|          | 5/11225 [00:12<7:51:33,  2.52s/it]
  0%|          | 6/11225 [00:15<7:52:14,  2.53s/it]
  0%|          | 7/11225 [00:17<7:53:07,  2.53s/it]
  0%|          | 8/11225 [00:20<7:54:10,  2.54s/it]
  0%|          | 9/11225 [00:23<7:54:06,  2.54s/it]
  0%|          | 10/11225 [00:25<7:54:11,  2.54s/it]
  0%|          | 11/11225 [00:28<7:53:46,  2.53s/it]
  0%|          | 12/11225 [00:30<7:53:20,  2.53s/it]
  0%|          | 13/11225 [00:33<8:03:42,  2.59s/it]
  0%|          | 14/11225 [00:36<8:16:28,  2.66s/it]
  0%|          | 15/11225 [00:38<8:24:46,  2.70s/it]
  0%|          | 16/11225 [00:41<8:32:42,  2.74s/it]
  0%|          | 17/11225 [00:44<8:37:29,  2.77s/it]
  0%|          | 18/11225 [00:47<8:39:59,  2.78s/it]
  0%|          | 19/11225 [00:50<8:39:18,  2.78s/it]
  0%|          | 20/11225 [00:53<8:41:22,  2.79s/it]
  0%|          | 21/11225 [00:55<8:42:00,  2.80s/it]
  0%|          | 22/11225 [00:58<8:41:02,  2.79s/it]
  0%|          | 23/11225 [01:01<8:40:50,  2.79s/it]
  0%|          | 24/11225 [01:04<8:40:04,  2.79s/it]
  0%|          | 25/11225 [01:07<8:42:16,  2.80s/it]
  0%|          | 26/11225 [01:09<8:28:00,  2.72s/it]
  0%|          | 27/11225 [01:11<8:09:38,  2.62s/it]
  0%|          | 28/11225 [01:14<8:04:52,  2.60s/it]
  0%|          | 29/11225 [01:17<8:01:00,  2.58s/it]
  0%|          | 30/11225 [01:19<7:58:05,  2.56s/it]
  0%|          | 31/11225 [01:22<7:57:06,  2.56s/it]
  0%|          | 32/11225 [01:24<7:57:05,  2.56s/it]
  0%|          | 33/11225 [01:27<7:56:54,  2.56s/it]
  0%|          | 34/11225 [01:29<7:56:42,  2.56s/it]
  0%|          | 35/11225 [01:32<7:56:24,  2.55s/it]
  0%|          | 36/11225 [01:34<7:56:37,  2.56s/it]
  0%|          | 37/11225 [01:37<7:56:34,  2.56s/it]
  0%|          | 38/11225 [01:40<8:12:13,  2.64s/it]
  0%|          | 39/11225 [01:43<8:22:33,  2.70s/it]
  0%|          | 40/11225 [01:45<8:28:08,  2.73s/it]
  0%|          | 41/11225 [01:48<8:29:34,  2.73s/it]
  0%|          | 42/11225 [01:51<8:32:12,  2.75s/it]
  0%|          | 43/11225 [01:54<8:33:56,  2.76s/it]
  0%|          | 44/11225 [01:57<8:43:56,  2.81s/it]
  0%|          | 45/11225 [02:00<8:51:35,  2.85s/it]
  0%|          | 46/11225 [02:03<8:57:09,  2.88s/it]
  0%|          | 47/11225 [02:06<9:01:28,  2.91s/it]
  0%|          | 48/11225 [02:08<8:45:22,  2.82s/it]
  0%|          | 49/11225 [02:11<8:37:57,  2.78s/it]
  0%|          | 50/11225 [02:14<8:37:30,  2.78s/it]
  0%|          | 51/11225 [02:16<8:40:44,  2.80s/it]
  0%|          | 52/11225 [02:19<8:40:39,  2.80s/it]
  0%|          | 53/11225 [02:22<8:43:40,  2.81s/it]
  0%|          | 54/11225 [02:25<8:46:07,  2.83s/it]
  0%|          | 55/11225 [02:28<8:46:12,  2.83s/it]
  0%|          | 56/11225 [02:30<8:30:58,  2.75s/it]
  1%|          | 57/11225 [02:33<8:16:25,  2.67s/it]
  1%|          | 58/11225 [02:35<8:09:06,  2.63s/it]
  1%|          | 59/11225 [02:38<8:04:04,  2.60s/it]
  1%|          | 60/11225 [02:40<8:00:17,  2.58s/it]
  1%|          | 61/11225 [02:43<7:58:55,  2.57s/it]
  1%|          | 62/11225 [02:46<7:58:11,  2.57s/it]
  1%|          | 63/11225 [02:48<7:57:55,  2.57s/it]
  1%|          | 64/11225 [02:51<7:56:44,  2.56s/it]
  1%|          | 65/11225 [02:53<7:56:29,  2.56s/it]
  1%|          | 66/11225 [02:56<7:56:20,  2.56s/it]
  1%|          | 67/11225 [02:58<8:03:02,  2.60s/it]
  1%|          | 68/11225 [03:01<8:15:30,  2.66s/it]
  1%|          | 69/11225 [03:04<8:24:08,  2.71s/it]
  1%|          | 70/11225 [03:07<8:27:56,  2.73s/it]
  1%|          | 71/11225 [03:10<8:32:00,  2.75s/it]
  1%|          | 72/11225 [03:13<8:35:21,  2.77s/it]
  1%|          | 73/11225 [03:15<8:33:11,  2.76s/it]
  1%|          | 74/11225 [03:18<8:33:09,  2.76s/it]
  1%|          | 75/11225 [03:21<8:34:15,  2.77s/it]
  1%|          | 76/11225 [03:24<8:35:57,  2.78s/it]
  1%|          | 77/11225 [03:26<8:39:19,  2.80s/it]
  1%|          | 78/11225 [03:29<8:37:40,  2.79s/it]
  1%|          | 79/11225 [03:32<8:36:00,  2.78s/it]
  1%|          | 80/11225 [03:35<8:25:13,  2.72s/it]
  1%|          | 81/11225 [03:37<8:11:49,  2.65s/it]
  1%|          | 82/11225 [03:40<8:05:44,  2.62s/it]
